PS C:\Users\PC\PACT_mobile> flutter clean
  share_plus_platform_interface 5.0.2 (6.1.0 available)
  shared_preferences 2.5.3 (2.5.4 available)
  shared_preferences_android 2.4.13 (2.4.18 available)
  shared_preferences_foundation 2.5.4 (2.5.6 available)
  shorebird_code_push 1.1.6 (2.0.5 available)
  source_gen 2.0.0 (4.2.0 available)
  source_helper 1.3.7 (1.3.10 available)
  sqflite_android 2.4.1 (2.4.2+2 available)
  supabase 2.9.2 (2.10.2 available)
  supabase_flutter 2.10.2 (2.12.0 available)
  syncfusion_flutter_core 28.2.12 (32.1.24 available)
  syncfusion_flutter_pdf 28.2.12 (32.1.24 available)
  syncfusion_flutter_xlsio 28.2.11 (32.1.24 available)
  syncfusion_officecore 28.2.12 (32.1.24 available)
  test 1.26.3 (1.29.0 available)
  test_api 0.7.7 (0.7.9 available)
  test_core 0.6.12 (0.6.15 available)
  timezone 0.10.1 (0.11.0 available)
  unicode 0.3.1 (1.1.9 available)
  url_launcher_android 6.3.20 (6.3.28 available)
  url_launcher_ios 6.3.4 (6.3.6 available)
  url_launcher_linux 3.2.1 (3.2.2 available)
  url_launcher_macos 3.2.3 (3.2.5 available)
  url_launcher_web 2.4.1 (2.4.2 available)
  url_launcher_windows 3.1.4 (3.1.5 available)
  uuid 4.5.1 (4.5.2 available)
  vector_graphics_compiler 1.1.19 (1.1.20 available)
  vm_service 15.0.0 (15.0.2 available)
  watcher 1.1.4 (1.2.1 available)
  webrtc_interface 1.3.0 (1.4.0 available)
  webview_flutter 4.13.0 (4.13.1 available)
  webview_flutter_android 4.10.1 (4.10.11 available)
  webview_flutter_wkwebview 3.23.0 (3.23.5 available)
  win32 5.14.0 (5.15.0 available)
Got dependencies!
137 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
✓ Fetching apps (5.4s)
✓ Fetching releases (0.8s)
Which release would you like to patch?
❯ ◉  1.0.5+8
  ◯  1.0.5+7
Which release would you like to patch? 1.0.5+8
✓ Fetching aab artifact (0.5s)
✓ Downloading aab (100%) (88.3s)
Building patch with Flutter 3.38.6 (55c197eb61)

Resolving dependencies... (1.2s)
Downloading packages...
  _fe_analyzer_shared 85.0.0 (93.0.0 available)
  _flutterfire_internals 1.3.59 (1.3.66 available)
  analyzer 7.7.1 (10.0.1 available)
  app_links 6.4.1 (7.0.0 available)
  archive 3.6.1 (4.0.7 available)
  background_fetch 1.4.0 (1.5.0 available)
  build 2.5.4 (4.0.4 available)
  build_config 1.1.2 (1.2.0 available)
  build_daemon 4.0.4 (4.1.1 available)
  build_resolvers 2.5.4 (3.0.4 available)
  build_runner 2.5.4 (2.10.5 available)
  build_runner_core 9.1.2 (9.3.2 available)
  built_value 8.12.0 (8.12.3 available)
  characters 1.4.0 (1.4.1 available)
  code_builder 4.11.0 (4.11.1 available)
  cross_file 0.3.4+2 (0.3.5+1 available)
  crypto 3.0.6 (3.0.7 available)
  csv 5.1.1 (6.0.0 available)
  dart_style 3.1.1 (3.1.4 available)
  dart_webrtc 1.6.0 (1.7.0 available)
  dio_smart_retry 6.0.0 (7.0.1 available)
  equatable 2.0.7 (2.0.8 available)
  ffi 2.1.4 (2.1.5 available)
  file_picker 10.3.3 (10.3.8 available)
  file_selector_linux 0.9.3+2 (0.9.4 available)
  file_selector_macos 0.9.4+4 (0.9.5 available)
  file_selector_platform_interface 2.6.2 (2.7.0 available)
  file_selector_windows 0.9.3+4 (0.9.3+5 available)
  firebase_core 3.15.2 (4.4.0 available)
  firebase_core_web 2.24.1 (3.4.0 available)
  firebase_messaging 15.2.10 (16.1.1 available)
  firebase_messaging_platform_interface 4.6.10 (4.7.6 available)
  firebase_messaging_web 3.10.10 (4.1.2 available)
  flat_buffers 23.5.26 (25.9.23 available)
  flutter_email_sender 6.0.3 (8.0.0 available)
  flutter_lints 5.0.0 (6.0.0 available)
  flutter_local_notifications 19.4.2 (19.5.0 available)
  flutter_map 6.2.1 (8.2.2 available)
  flutter_map_marker_cluster 1.3.6 (8.2.2 available)
  flutter_map_marker_popup 6.1.2 (8.1.0 available)
  flutter_map_tile_caching 9.0.1 (10.1.1 available)
  flutter_plugin_android_lifecycle 2.0.30 (2.0.33 available)
  flutter_riverpod 2.6.1 (3.2.0 available)
  flutter_secure_storage 9.2.4 (10.0.0 available)
  flutter_secure_storage_linux 1.2.3 (3.0.0 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.1 available)
  flutter_secure_storage_web 1.2.1 (2.1.0 available)
  flutter_secure_storage_windows 3.1.2 (4.1.0 available)
  flutter_svg 2.2.1 (2.2.3 available)
  freezed 2.5.8 (3.2.4 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  functions_client 2.4.4 (2.5.0 available)
  geocoding 2.2.2 (4.0.0 available)
  geocoding_android 3.3.1 (4.0.1 available)
  geocoding_ios 2.3.0 (3.1.0 available)
  geocoding_platform_interface 3.2.0 (5.0.0 available)
  geolocator 11.1.0 (14.0.2 available)
  geolocator_android 4.6.2 (5.0.2 available)
  geolocator_web 3.0.0 (4.1.3 available)
  google_fonts 6.3.1 (8.0.0 available)
  gotrue 2.15.0 (2.18.0 available)
  http 1.5.0 (1.6.0 available)
  image 4.3.0 (4.7.2 available)
  image_picker 1.2.0 (1.2.1 available)
  image_picker_android 0.8.13+1 (0.8.13+12 available)
  image_picker_for_web 3.1.0 (3.1.1 available)
  image_picker_ios 0.8.13 (0.8.13+3 available)
  image_picker_macos 0.2.2 (0.2.2+1 available)
  image_picker_platform_interface 2.11.0 (2.11.1 available)
  jiffy 6.4.3 (6.4.4 available)
  js 0.6.7 (0.7.2 available)
  json_serializable 6.9.5 (6.11.4 available)
  lints 5.1.1 (6.0.0 available)
  local_auth 2.3.0 (3.0.0 available)
  local_auth_android 1.0.52 (2.0.4 available)
  local_auth_darwin 1.6.0 (2.0.1 available)
  local_auth_windows 1.0.11 (2.0.1 available)
  location 5.0.3 (8.0.1 available)
  location_platform_interface 3.1.2 (6.0.1 available)
  location_web 4.2.0 (6.0.1 available)
  logger 2.6.1 (2.6.2 available)
  matcher 0.12.17 (0.12.18 available)
  material_color_utilities 0.11.1 (0.13.0 available)
  meta 1.17.0 (1.18.0 available)
  mgrs_dart 2.0.0 (3.0.0 available)
  objectbox 2.5.1 (5.1.0 available)
  objectbox_flutter_libs 2.5.1 (5.1.0 available)
  open_file 3.5.10 (3.5.11 available)
  open_file_ios 1.0.3 (1.0.4 available)
  open_file_mac 1.0.3 (1.0.4 available)
  package_info_plus 8.3.1 (9.0.0 available)
  path_provider_android 2.2.18 (2.2.22 available)
  path_provider_foundation 2.4.2 (2.6.0 available)
  permission_handler 11.4.0 (12.0.1 available)
  permission_handler_android 12.1.0 (13.0.1 available)
  pinput 5.0.2 (6.0.1 available)
  pointycastle 3.9.1 (4.0.0 available)
  postgrest 2.5.0 (2.6.0 available)
  proj4dart 2.1.0 (3.0.0 available)
  realtime_client 2.5.3 (2.7.0 available)
  riverpod 2.6.1 (3.2.0 available)
  share_plus 10.1.4 (12.0.1 available)
  share_plus_platform_interface 5.0.2 (6.1.0 available)
  shared_preferences 2.5.3 (2.5.4 available)
  shared_preferences_android 2.4.13 (2.4.18 available)
  shared_preferences_foundation 2.5.4 (2.5.6 available)
  shorebird_code_push 1.1.6 (2.0.5 available)
  source_gen 2.0.0 (4.2.0 available)
  source_helper 1.3.7 (1.3.10 available)
  sqflite_android 2.4.1 (2.4.2+2 available)
  supabase 2.9.2 (2.10.2 available)
  supabase_flutter 2.10.2 (2.12.0 available)
  syncfusion_flutter_core 28.2.12 (32.1.24 available)
  syncfusion_flutter_pdf 28.2.12 (32.1.24 available)
  syncfusion_flutter_xlsio 28.2.11 (32.1.24 available)
  syncfusion_officecore 28.2.12 (32.1.24 available)
  test 1.26.3 (1.29.0 available)
  test_api 0.7.7 (0.7.9 available)
  test_core 0.6.12 (0.6.15 available)
  timezone 0.10.1 (0.11.0 available)
  unicode 0.3.1 (1.1.9 available)
  url_launcher_android 6.3.20 (6.3.28 available)
  url_launcher_ios 6.3.4 (6.3.6 available)
  url_launcher_linux 3.2.1 (3.2.2 available)
  url_launcher_macos 3.2.3 (3.2.5 available)
  url_launcher_web 2.4.1 (2.4.2 available)
  url_launcher_windows 3.1.4 (3.1.5 available)
  uuid 4.5.1 (4.5.2 available)
  vector_graphics_compiler 1.1.19 (1.1.20 available)
  vm_service 15.0.0 (15.0.2 available)
  watcher 1.1.4 (1.2.1 available)
  webrtc_interface 1.3.0 (1.4.0 available)
  webview_flutter 4.13.0 (4.13.1 available)
  webview_flutter_android 4.10.1 (4.10.11 available)
  webview_flutter_wkwebview 3.23.0 (3.23.5 available)
  win32 5.14.0 (5.15.0 available)
Got dependencies!
137 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Error: Couldn't resolve the package 'table_calendar' in 'package:table_calendar/table_calendar.dart'.
lib/screens/calendar_screen.dart:5:8: Error: Not found: 'package:table_calendar/table_calendar.dart'
import 'package:table_calendar/table_calendar.dart';
       ^
lib/screens/calendar_screen.dart:24:3: Error: Type 'CalendarFormat' not found.
  CalendarFormat _calendarFormat = CalendarFormat.month;
  ^^^^^^^^^^^^^^
lib/screens/field_team_map_screen.dart:691:29: Error: The method 'WebRtcService' isn't defined for the type '_FieldTeamMapScreenState'.
 - '_FieldTeamMapScreenState' is from 'package:pact_mobile/screens/field_team_map_screen.dart' ('lib/screens/field_team_map_screen.dart').
Try correcting the name to the name of an existing method, or defining a method named 'WebRtcService'.
      final webRtcService = WebRtcService();
                            ^^^^^^^^^^^^^
lib/screens/digital_signatures_screen.dart:836:20: Error: 'RenderRepaintBoundary' isn't a type.
                as RenderRepaintBoundary?;
                   ^^^^^^^^^^^^^^^^^^^^^
lib/screens/calendar_screen.dart:24:3: Error: 'CalendarFormat' isn't a type.
  CalendarFormat _calendarFormat = CalendarFormat.month;
  ^^^^^^^^^^^^^^
lib/screens/calendar_screen.dart:24:36: Error: Undefined name 'CalendarFormat'.
  CalendarFormat _calendarFormat = CalendarFormat.month;
                                   ^^^^^^^^^^^^^^
lib/screens/calendar_screen.dart:76:14: Error: The method 'isSameDay' isn't defined for the type '_CalendarScreenState'.
 - '_CalendarScreenState' is from 'package:pact_mobile/screens/calendar_screen.dart' ('lib/screens/calendar_screen.dart').
Try correcting the name to the name of an existing method, or defining a method named 'isSameDay'.
      return isSameDay(visitDate, day);
             ^^^^^^^^^
lib/screens/calendar_screen.dart:133:47: Error: Member not found: 'rtl'.
      textDirection: isArabic ? TextDirection.rtl : TextDirection.ltr,
                                              ^^^
lib/screens/calendar_screen.dart:133:67: Error: Member not found: 'ltr'.
      textDirection: isArabic ? TextDirection.rtl : TextDirection.ltr,
                                                                  ^^^
lib/screens/calendar_screen.dart:293:16: Error: The method 'TableCalendar' isn't defined for the type '_CalendarScreenState'.
 - '_CalendarScreenState' is from 'package:pact_mobile/screens/calendar_screen.dart' ('lib/screens/calendar_screen.dart').
Try correcting the name to the name of an existing method, or defining a method named 'TableCalendar'.
        child: TableCalendar(
               ^^^^^^^^^^^^^
lib/screens/calendar_screen.dart:315:26: Error: The method 'CalendarStyle' isn't defined for the type '_CalendarScreenState'.
 - '_CalendarScreenState' is from 'package:pact_mobile/screens/calendar_screen.dart' ('lib/screens/calendar_screen.dart').
Try correcting the name to the name of an existing method, or defining a method named 'CalendarStyle'.
          calendarStyle: CalendarStyle(
                         ^^^^^^^^^^^^^
lib/screens/calendar_screen.dart:331:24: Error: The method 'HeaderStyle' isn't defined for the type '_CalendarScreenState'.
 - '_CalendarScreenState' is from 'package:pact_mobile/screens/calendar_screen.dart' ('lib/screens/calendar_screen.dart').
Try correcting the name to the name of an existing method, or defining a method named 'HeaderStyle'.
          headerStyle: HeaderStyle(
                       ^^^^^^^^^^^
lib/screens/calendar_screen.dart:347:28: Error: The method 'DaysOfWeekStyle' isn't defined for the type '_CalendarScreenState'.
 - '_CalendarScreenState' is from 'package:pact_mobile/screens/calendar_screen.dart' ('lib/screens/calendar_screen.dart').
Try correcting the name to the name of an existing method, or defining a method named 'DaysOfWeekStyle'.
          daysOfWeekStyle: DaysOfWeekStyle(
                           ^^^^^^^^^^^^^^^
lib/screens/calendar_screen.dart:298:42: Error: The method 'isSameDay' isn't defined for the type '_CalendarScreenState'.
 - '_CalendarScreenState' is from 'package:pact_mobile/screens/calendar_screen.dart' ('lib/screens/calendar_screen.dart').
Try correcting the name to the name of an existing method, or defining a method named 'isSameDay'.
          selectedDayPredicate: (day) => isSameDay(_selectedDay, day),
                                         ^^^^^^^^^
lib/screens/documents_screen.dart:285:47: Error: Member not found: 'rtl'.
      textDirection: isArabic ? TextDirection.rtl : TextDirection.ltr,
                                              ^^^
lib/screens/documents_screen.dart:285:67: Error: Member not found: 'ltr'.
      textDirection: isArabic ? TextDirection.rtl : TextDirection.ltr,
                                                                  ^^^
lib/screens/site_visit_detail_screen.dart:159:47: Error: Member not found: 'rtl'.
      textDirection: isArabic ? TextDirection.rtl : TextDirection.ltr,
                                              ^^^
lib/screens/site_visit_detail_screen.dart:159:67: Error: Member not found: 'ltr'.
      textDirection: isArabic ? TextDirection.rtl : TextDirection.ltr,
                                                                  ^^^
Unhandled exception:
FileSystemException(uri=org-dartlang-untranslatable-uri:package%3Atable_calendar%2Ftable_calendar.dart; message=StandardFileSystem only supports file:* and data:* URIs)
#0      StandardFileSystem.entityForUri (package:front_end/src/api_prototype/standard_file_system.dart:45)        
#1      asFileUri (package:vm/kernel_front_end.dart:1008)
#2      writeDepfile (package:vm/kernel_front_end.dart:1171)
<asynchronous suspension>
#3      FrontendCompiler.compile (package:frontend_server/frontend_server.dart:738)
<asynchronous suspension>
#4      starter (package:frontend_server/starter.dart:102)
<asynchronous suspension>
#5      main (file:///C:/Users/gha/.engine_checkout/flutter/engine/src/flutter/third_party/dart/pkg/frontend_server/bin/frontend_server_starter.dart:13)
<asynchronous suspension>

Target kernel_snapshot_program failed: Exception


FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileFlutterBuildRelease'.
> Process 'command 'C:\Users\PC\.shorebird\bin\cache\flutter\55c197eb61ef2219a709002c39ffa445b05600f8\bin\flutter.bat'' finished with non-zero exit value 1

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 2m 25s
Running Gradle task 'bundleRelease'...                            146.2s
Gradle task bundleRelease failed with exit code 1
Failed to build AAB.
Command: flutter build appbundle --release
Reason: Exited with code 1.

💡 Fix Recommendations

• Check that running `flutter build` with the same command-line arguments
completes successfully by running the following command:

flutter build appbundle --release

If the above command fails, then this is likely not a Shorebird issue and
the underlying `flutter build` failure must be resolved for Shorebird to
build a release.

• If `flutter build` completes successfully, please ensure that you are
providing the desired flutter version to the release command via
the `--flutter-version` option. If you do not specify a `--flutter-version`
Shorebird will default to the latest stable version of Flutter.
We strongly encourage always specifying an explicit Flutter version:

shorebird release <platform> --flutter-version=3.29.0

• If `flutter build` completes successfully and `shorebird release`
fails when using the same flutter version, please file an issue:
https://github.com/shorebirdtech/shorebird/issues/new


If you aren't sure why this command failed, re-run with the --verbose flag to see more information.

You can also file an issue if you think this is a bug. Please include the following log file in your report:      
C:\Users\PC\AppData\Roaming\shorebird\logs\1769233165671_shorebird.log

PS C:\Users\PC\PACT_mobile> 
